tx_id,sender,receiver,amount_tnd,channel,country,day,is_suspicious
TX0142,ACC019,ACC095,4312.07,wire,TN,3,0
TX0143,ACC041,ACC088,3339.8,transfer,US,1,0
TX0144,ACC035,ACC065,3273.41,pos,DE,1,0
TX0145,ACC004,ACC061,3983.88,pos,TN,1,0
TX0146,ACC030,ACC095,1590.05,atm,TN,5,0
TX0147,ACC035,ACC082,2245.02,wire,US,6,0
TX0148,ACC021,ACC089,1326.8,wire,TN,6,0
TX0149,ACC037,ACC088,4758.85,pos,TN,7,0
TX0150,ACC049,ACC062,2405.45,atm,TN,2,0
TX0151,ACC038,ACC078,3210.45,atm,FR,4,0
TX0152,ACC023,ACC077,1733.21,wire,DE,3,0
TX0153,ACC027,ACC095,2527.8,atm,TN,4,0
TX0154,ACC006,ACC071,1336.75,wire,US,7,0
TX0155,ACC033,ACC051,3322.54,atm,US,1,0
TX0156,ACC013,ACC084,1872.72,atm,TN,7,0
TX0157,ACC004,ACC064,1408.58,transfer,TN,4,0
TX0158,ACC045,ACC082,694.99,transfer,DE,3,0
TX0159,ACC036,ACC051,2806.03,wire,TN,7,0
TX0160,ACC008,ACC080,4740.6,transfer,TN,6,0
TX0161,ACC019,ACC083,3556.52,atm,TN,4,0
TX0162,ACC016,ACC080,2801.2,atm,TN,5,0
TX0163,ACC033,ACC098,4408.7,wire,TN,7,0
TX0164,ACC027,ACC072,4677.82,pos,TN,3,0
TX0165,ACC047,ACC070,4203.63,atm,DE,4,0
TX0166,ACC035,ACC081,1791.11,atm,TN,3,0
TX0167,ACC013,ACC095,1270.15,atm,TN,7,0
TX0168,ACC050,ACC077,313.87,atm,US,4,0
TX0169,ACC043,ACC092,4906.01,atm,TN,2,0
TX0170,ACC001,ACC133,9889.61,transfer,TN,2,1
TX0171,ACC001,ACC107,9862.26,transfer,TN,2,1
TX0172,ACC001,ACC107,9757.79,transfer,TN,2,1
TX0173,ACC001,ACC101,9816.73,transfer,TN,2,1
TX0174,ACC001,ACC142,9890.99,transfer,TN,1,1
TX0175,ACC001,ACC131,9834.46,transfer,TN,2,1
TX0176,ACC001,ACC122,9786.98,transfer,TN,2,1
TX0177,ACC001,ACC142,9624.09,transfer,TN,2,1
TX0178,ACC001,ACC144,9857.8,transfer,TN,2,1
TX0179,ACC001,ACC121,9788.04,transfer,TN,2,1
TX0180,ACC001,ACC135,9610.77,transfer,TN,1,1
TX0181,ACC001,ACC116,9789.35,transfer,TN,2,1
TX0182,ACC001,ACC115,9824.03,transfer,TN,2,1
TX0183,ACC001,ACC107,9828.11,transfer,TN,3,1
TX0184,ACC001,ACC107,9733.1,transfer,TN,3,1
TX0185,ACC001,ACC120,9871.03,transfer,TN,1,1
TX0186,ACC001,ACC121,9838.84,transfer,TN,2,1
TX0187,ACC001,ACC123,9712.45,transfer,TN,1,1
TX0188,ACC001,ACC116,9759.35,transfer,TN,3,1
TX0189,ACC001,ACC144,9837.76,transfer,TN,1,1
TX0190,ACC001,ACC112,9623.69,transfer,TN,2,1
TX0191,ACC001,ACC140,9804.94,transfer,TN,2,1
TX0192,ACC001,ACC138,9642.94,transfer,TN,2,1
TX0193,ACC001,ACC141,9676.19,transfer,TN,2,1
TX0194,ACC001,ACC143,9602.82,transfer,TN,2,1
TX0195,ACC001,ACC119,9803.28,transfer,TN,1,1
TX0196,ACC001,ACC105,9732.52,transfer,TN,2,1
TX0197,ACC001,ACC138,9689.75,transfer,TN,2,1
TX0198,ACC001,ACC145,9675.03,transfer,TN,2,1
TX0199,ACC001,ACC113,9899.81,transfer,TN,2,1
